Sat 17:11:00,461m,11%,11.525,2307Mi,60%,2661,66,66.525
Sat 17:12:00,448m,11%,11.2,2300Mi,59%,2622,65,65.55
Sat 17:13:01,407m,10%,10.175,2297Mi,59%,2544,63,63.6
Sat 17:14:00,452m,11%,11.3,2290Mi,59%,2466,61,61.65
Sat 17:15:00,432m,10%,10.8,2283Mi,59%,2388,59,59.7
Sat 17:16:00,420m,10%,10.5,2277Mi,59%,2310,57,57.75
Sat 17:17:00,444m,11%,11.1,2270Mi,59%,2232,55,55.8
Sat 17:18:00,377m,9%,9.425,2267Mi,59%,2193,54,54.825
Sat 17:19:00,406m,10%,10.15,2261Mi,58%,2115,52,52.875
Sat 17:20:00,411m,10%,10.275,2254Mi,58%,2037,50,50.925
Sat 17:21:00,398m,9%,9.95,2247Mi,58%,1959,48,48.975
Sat 17:22:00,405m,10%,10.125,2241Mi,58%,1881,47,47.025
Sat 17:23:00,360m,9%,9,2249Mi,58%,1881,47,47.025
Sat 17:24:00,342m,8%,8.55,2233Mi,58%,1881,47,47.025
Sat 17:25:00,326m,8%,8.15,2233Mi,58%,1842,46,46.05
Sat 17:26:01,358m,8%,8.95,2229Mi,58%,1764,44,44.1
Sat 17:27:00,372m,9%,9.3,2223Mi,57%,1764,44,44.1
Sat 17:28:00,311m,7%,7.775,2223Mi,57%,1686,42,42.15
Sat 17:29:00,388m,9%,9.7,2216Mi,57%,1608,40,40.2
Sat 17:30:00,372m,9%,9.3,2210Mi,57%,1530,38,38.25
Sat 17:31:00,353m,8%,8.825,2204Mi,57%,1491,37,37.275
Sat 17:32:01,330m,8%,8.25,2200Mi,57%,1374,34,34.35
Sat 17:33:00,,,,,,1296,32,32.4
Sat 17:34:00,354m,8%,8.85,2183Mi,56%,1257,31,31.425
Sat 17:35:00,438m,10%,10.95,2173Mi,56%,1179,29,29.475
Sat 17:36:00,328m,8%,8.2,2167Mi,56%,1101,27,27.525
Sat 17:37:00,323m,8%,8.075,2162Mi,56%,1023,25,25.575
Sat 17:38:00,325m,8%,8.125,2156Mi,56%,984,24,24.6
Sat 17:39:00,277m,6%,6.925,2152Mi,56%,906,22,22.65
Sat 17:40:00,309m,7%,7.725,2146Mi,55%,828,20,20.7
Sat 17:41:00,300m,7%,7.5,2139Mi,55%,750,18,18.75
Sat 17:42:00,293m,7%,7.325,2133Mi,55%,750,18,18.75
Sat 17:43:00,249m,6%,6.225,2133Mi,55%,750,18,18.75
Sat 17:44:00,219m,5%,5.475,2132Mi,55%,750,18,18.75
Sat 17:45:00,241m,6%,6.025,2132Mi,55%,750,18,18.75
Sat 17:46:00,249m,6%,6.225,2132Mi,55%,750,18,18.75
Sat 17:47:01,217m,5%,5.425,2132Mi,55%,750,18,18.75
Sat 17:48:00,242m,6%,6.05,2132Mi,55%,750,18,18.75
Sat 17:49:00,239m,5%,5.975,2132Mi,55%,750,18,18.75
Sat 17:50:00,213m,5%,5.325,2131Mi,55%,750,18,18.75
